,abs_acc
0,9.930772523487354
1,9.875085870454075
2,9.881241682823163
3,9.959675583493691
4,9.981652376804806
5,10.03436803604769
6,9.973309171695423
7,9.92641337875508
8,9.954973944976416
9,9.884266905737126
10,9.763057892810231
11,9.874898795363498
12,9.980286630059853
13,9.996326384463453
14,9.924275608375972
15,9.922562415533843
16,9.937579010966664
17,9.880992710587037
18,9.853538833988168
19,9.921592811195358
20,9.997519186021234
21,10.00189656503459
22,9.974762378534248
23,9.979115412710657
24,10.013966487683213
25,10.024038511412295
26,10.060137859738957
27,9.966068782198299
28,9.879753345547345
29,10.00114353759672
30,9.993480819467145
31,9.851839248416713
32,9.887925664380234
33,9.94951529802926
34,9.952498643189022
35,10.00510662590247
36,9.926278531245854
37,9.923395478394307
38,9.970515579294299
39,10.090659116159275
40,10.020541209682632
41,9.853201998425481
42,9.894347313575267
43,9.957492771884526
44,9.928263480004125
45,9.996773502318312
46,9.969460420616915
47,9.925645980267614
48,9.899156355530215
49,9.948785200746599
50,9.844861586362262
51,9.795080402109592
52,9.892545666764612
53,9.921304953460892
54,9.828586889234836
55,9.960912212519787
56,10.030118929191124
57,9.950863359710073
58,9.878814833838614
59,9.94226957000644
60,9.923335885844411
61,9.94738757150811
62,10.056230176477037
63,10.004650966576538
64,10.027142643641735
65,9.979406240010992
66,9.946859907189104
67,9.95532422686681
68,9.893578748768322
69,9.911345627355026
70,9.923943359728732
71,9.95829290804153
72,9.928811796029718
73,9.88364529876445
74,9.902893045564248
75,9.889744746198186
76,9.885590454352698
77,9.976800229476455
78,10.006367723062901
79,9.786072140987653
80,9.810398756723497
81,10.020084608190903
82,10.008631410962934
83,9.869653396825584
84,10.031315883228904
85,10.094542977702499
86,9.962936735653248
87,9.933958186007036
88,10.076696926417423
89,10.064491302148205
90,9.917908604482912
91,9.820666744206399
92,9.739955995590945
93,9.716094546813585
94,9.72695855248097
95,9.963024165067463
96,10.1772192386357
97,9.9781274596382
98,9.745026958869786
99,9.792478753837282
100,9.65995912849713
101,9.682250368411575
102,9.740786755999274
103,9.557417368464156
104,9.563708299397591
105,9.967145187764851
106,10.051219671291209
107,9.900904582424591
108,9.985192914480995
109,10.156119877562949
110,10.161094436986852
111,10.025096226715997
112,9.95327178006971
113,10.05219347469007
114,10.12149591603424
115,10.145594635637172
116,10.405744647253723
117,10.594969605932885
118,10.874344152978715
119,11.064471976860954
120,11.12854333260115
121,11.28503297327727
122,11.07392524886854
123,10.787458306515248
124,10.558601059909648
125,9.773062727762289
126,9.043279247022893
127,8.694196430561485
128,8.602052511262945
129,8.738113327164838
130,8.863406465421411
131,8.983507641540333
132,9.223585992361032
133,9.502548187408284
134,9.853809018473823
135,10.089885349525103
136,10.425975708829531
137,10.540671852903607
138,10.611591042168932
139,11.065396020271681
140,11.75763181354244
141,11.743906046177667
142,11.122120084444655
143,10.533840692257012
