-3.1364,-1.889,-0.26454999999999984
-3.0214499999999997,-1.6543999999999999,-0.23582500000000017
-3.1172500000000003,-1.8555000000000001,8.9567
-2.82755,-2.1475999999999997,9.138649999999998
-2.636,-2.1332,9.0597
-2.3846499999999997,0.0838000000000001,9.2584
-2.3583,-2.17875,-0.2777250000000002
-2.4204999999999997,-2.2170500000000004,-0.2562000000000002
-2.24575,-2.3343499999999997,-0.2442000000000002
-2.1859,-2.0662000000000003,-0.24780000000000024
-1.7262,-2.5857,-0.24899999999999967
-1.55385,-2.29125,-0.26817499999999983
-1.68075,-2.37745,-0.2525999999999997
-2.8563,-1.25935,-0.17955000000000032
-3.17235,-0.8858550000000001,-0.24899999999999967
-3.5458,-1.5777999999999999,-0.2741250000000002
-2.75335,-2.0207,-0.26335
-2.5210999999999997,-2.5737500000000004,8.736450000000001
-2.38705,-2.21465,-0.24540000000000006
-2.5235,0.690725,-0.2873000000000001
-2.6576,-1.16595,-0.2274500000000006
-3.6272,-1.74535,9.96705
-3.7708500000000003,-1.9344999999999999,-0.26090000000000035
-0.714675,0.7062999999999999,-9.47625
-3.5099,1.2246249999999999,-0.23107500000000014
-3.44285,-0.9385300000000001,-0.25617500000000026
0.13407499999999994,-1.94885,-0.25380000000000047
-3.5410000000000004,2.112875,-0.20799999999999974
-3.0669500000000003,-0.6320650000000001,-0.2561749999999998
-1.9057499999999998,-0.9121900000000001,-0.2609750000000002
-1.98,-1.3000500000000001,-0.24182499999999996
-1.86985,-1.4221499999999998,-0.21905000000000063
-1.9704000000000002,-1.75495,-0.2681499999999999
-1.79325,-2.0111499999999998,-0.21307500000000035
-1.3958,-2.2601500000000003,-0.2453249999999998
-1.57295,-2.0303,-0.21427499999999977
-1.8961999999999999,0.57341,-0.258575
-0.7900875,-0.33998,-0.22384999999999966
-1.8986,-1.0582500000000001,-8.9447
-1.2449499999999998,-0.378285,-8.8825
-1.4485000000000001,-0.605735,-0.2059000000000002
-1.154,0.23702499999999999,-0.23702500000000004
-1.25695,-0.191535,-0.22147499999999987
-1.1971,0.7805150000000001,-0.26100000000000056
-0.41658999999999996,0.4820333333333333,-0.2537750000000001
-0.69432,0.10055499999999999,-0.24055000000000026
-0.5905733333333334,0.373495,-0.25875000000000004
-0.7445999999999999,0.021547999999999998,-0.26575000000000015
-1.09895,0.8654975,11.0445
-1.6184500000000002,-0.960075,-0.23824999999999985
-1.6616,-1.26415,-11.765
-1.74775,-1.7429999999999999,10.7235
-1.087,-1.1061,-0.23225000000000007
-0.943315,-1.0031949999999998,-0.25377499999999964
-1.4054000000000002,-2.4061500000000002,-0.2584999999999993
-0.85473,-2.0159000000000002,-0.15809999999999969
-0.9888049999999999,-1.3024499999999999,-0.24180000000000001
-1.29765,0.47046249999999995,7.891249999999999
-1.0199,0.12928499999999998,8.2744
-1.1947,-0.09098149999999999,-0.22507499999999991
-1.31205,0.28730500000000003,8.7628
-1.99195,0.609325,-0.2537750000000001
-1.7621,-0.10295,-0.20827500000000043
-1.1636,1.1157,-0.25857499999999956
