0.149625,-0.18437500000000007,-0.21787499999999982
0.21785000000000004,-0.22025,-0.2548750000000002
0.294475,-0.30407249999999997,-0.25619999999999976
0.31602749999999996,-0.33157,-0.25622500000000015
0.44530000000000003,-0.47645250000000006,-0.2501500000000001
0.3758925,-0.41419249999999996,-0.22507499999999991
0.2801275,-0.2945025,-0.22504999999999953
0.2561825,-0.2884875,-0.2561749999999998
0.35672,-0.372305,-0.23462499999999986
0.3543425,-0.40100749999999996,-0.2299250000000006
0.30524249999999997,-0.3411775,-0.22752499999999998
0.33157499999999995,-0.3747125,-0.23465000000000025
0.3938475,-0.3962375,-0.2441999999999993
0.4297575,-0.4549099999999999,-0.26454999999999984
0.33877,-0.397455,-0.21547500000000008
0.4572775,-0.4704675,-0.2502000000000004
0.5159525,-0.5099525,-0.22625000000000028
0.3627250000000001,-0.3938499999999999,-0.2573749999999997
0.3938275000000001,-0.43695249999999997,-0.26224999999999987
0.4501125,-0.4824175,-0.2586499999999998
0.377085,-0.39862000000000003,-0.24419999999999975
0.27174499999999996,-0.3387775,-0.26934999999999976
0.38188249999999996,-0.4321625,-0.24422500000000014
0.4357425,-0.4704649999999999,-0.2130749999999999
0.641645,-0.6464425,-0.2490749999999995
0.45251500000000006,-0.5039775,-0.2406250000000001
0.2837,-0.33519999999999994,-0.2357499999999999
0.20710000000000006,-0.24182499999999996,-0.22862499999999963
0.10054999999999997,-0.137675,-0.26934999999999976
0.08737499999999998,-0.10054999999999997,-0.21667499999999995
0.1664125,-0.1807675,-0.2645500000000003
0.17957499999999998,-0.239405,-0.2094999999999998
0.05984999999999996,-0.09454999999999997,-0.2633749999999999
0.12567499999999998,-0.15204999999999996,-0.24182499999999996
0.06345,-0.086225,-0.21784999999999988
0.09219999999999995,-0.1281,-0.23112500000000047
0.172375,-0.19870000000000004,-0.23937499999999945
0.14604999999999996,-0.18795,-0.20954999999999968
0.20229999999999998,-0.2562,-0.22867499999999996
0.23104999999999998,-0.2813,-0.25985000000000014
0.2801249999999999,-0.296875,-0.2250999999999994
0.34354999999999997,-0.40101999999999993,-0.2536750000000003
0.2705375,-0.28730999999999995,-0.2238500000000001
0.274125,-0.30407499999999993,-0.23465000000000025
0.2968750000000001,-0.33279499999999995,-0.23222499999999968
0.1400749999999999,-0.19272500000000004,-0.23225000000000007
0.12687500000000002,-0.15442499999999992,-0.23462499999999986
0.21547499999999997,-0.22027500000000005,-0.21427499999999977
0.15442499999999998,-0.19272499999999998,-0.2514000000000003
0.17239249999999998,-0.20589249999999995,-0.2490000000000001
0.14244999999999997,-0.19035000000000002,-0.2130999999999994
0.17120000000000002,-0.18674999999999997,-0.21067500000000017
0.197525,-0.21787499999999999,-0.24060000000000015
0.33519,-0.3699125,-0.2597750000000003
0.3028750000000001,-0.317225,-0.23582499999999973
0.19155,-0.24659999999999999,-0.26220000000000043
0.092175,-0.11252499999999999,-0.2503249999999997
0.20111,-0.23103999999999997,-0.24552500000000022
0.44770499999999996,-0.483635,-0.24424999999999963
0.5387,-0.537485,-0.2585250000000001
0.48123250000000006,-0.50037,-0.232275
0.3986275,-0.4297775,-0.24659999999999993
0.341175,-0.37588499999999997,-0.21787500000000026
0.26095000000000007,-0.28968249999999995,-0.22625000000000073
0.3591225,-0.39743,-0.2525750000000002
0.2992825,-0.34716250000000004,-0.22147499999999987
0.3794675,-0.44053000000000003,-0.23942499999999978
0.5063774999999999,-0.5147375,-0.26327500000000015
0.36392250000000004,-0.4106225,-0.2107000000000001
0.38546499999999995,-0.41780000000000006,-0.24182499999999996
0.46566,-0.4812425,-0.23097499999999993
0.2070825,-0.22507749999999996,-0.26444999999999963
0.23344750000000003,-0.2777275,-0.26807500000000006
0.177165,-0.22265500000000005,-0.1855500000000001
0.324395,-0.37111,-0.25007500000000027
0.07780499999999996,-0.12210499999999999,-0.22025000000000006
0.101745,-0.16042499999999998,-0.22275
0.3782975,-0.38308,-0.21425000000000027
0.47524500000000003,-0.4979875,-0.25732499999999936
